Date : 2021-02-16 10:21:37
Directory : c:\WORK\FlutterFlix\Code\flutterflix
Total : 74 files,  7878 codes, 414 comments, 733 blanks, all 9025 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         52 |      7,404 |        305 |        664 |      8,373 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| XML        |          8 |        121 |         44 |          9 |        174 |
| Groovy     |          3 |         84 |          3 |         21 |        108 |
| HTML       |          1 |         45 |         15 |          7 |         67 |
| YAML       |          1 |         21 |         46 |         15 |         82 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         74 |      7,878 |        414 |        733 |      9,025 |
| android                                                                                            |         11 |        153 |         46 |         30 |        229 |
| android\app                                                                                        |          7 |        109 |         45 |         19 |        173 |
| android\app\src                                                                                    |          6 |         60 |         42 |          7 |        109 |
| android\app\src\debug                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                               |          4 |         52 |         36 |          5 |         93 |
| android\app\src\main\res                                                                           |          3 |         22 |         25 |          4 |         51 |
| android\app\src\main\res\drawable                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                |         51 |      7,390 |        295 |        657 |      8,342 |
| lib\admin                                                                                          |         10 |      2,143 |         69 |        156 |      2,368 |
| lib\admin\screens                                                                                  |          4 |      1,126 |         65 |         80 |      1,271 |
| lib\admin\widgets                                                                                  |          5 |        523 |          4 |         41 |        568 |
| lib\database                                                                                       |          2 |        265 |          0 |         63 |        328 |
| lib\helpers                                                                                        |          2 |         41 |          1 |         10 |         52 |
| lib\models                                                                                         |          4 |        199 |          0 |         27 |        226 |
| lib\sampleData                                                                                     |         10 |      1,117 |          0 |         89 |      1,206 |
| lib\screens                                                                                        |          9 |      1,861 |        214 |        152 |      2,227 |
| lib\widgets                                                                                        |         11 |      1,298 |          0 |         97 |      1,395 |
| test                                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                |          2 |         68 |         15 |          8 |         91 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\WORK\FlutterFlix\Code\flutterflix\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\app\build.gradle                                      | Groovy     |         49 |          3 |         12 |         64 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\WORK\FlutterFlix\Code\flutterflix\android\app\src\main\AndroidManifest.xml                      | XML        |         30 |         11 |          1 |         42 |
